 -0.383972,-0.433718,-0.347742,-0.423433,-0.251725,0.00114456,-0.202418,-0.370228,-0.0990872,-0.255231,-0.172647,-0.0060548,-0.345809,-0.0913178,-0.237889,0.0483938,
 -0.0975669,-0.499563,-0.396757,-0.472849,-0.24771,-0.399589,-0.162806,-0.0673417,-0.169571,-0.156859,-0.0428805,-0.119279,-0.0502942,-0.274814,0.0220266,-0.111524,
 -0.110766,-0.103102,-0.241897,-0.240462,-0.110292,-0.385021,-0.2468,-0.221319,-0.251614,-0.0207225,-0.118021,-0.0798037,-0.322445,-0.23225,-0.0859788,0.0189221,
 -0.109221,-0.169837,-0.088913,4.57838e-05,-0.0695677,0.00335012,-0.0508028,-0.0746847,0.0623988,-0.0294175,-0.204621,-0.218515,-0.163373,-0.0920093,-0.110493,-0.0167655,
 -0.278111,-0.152077,-0.391397,-0.103905,-0.429866,-0.250348,-0.176785,-0.148508,-0.228671,-0.000386938,-0.0472748,-0.0967613,-0.236965,-0.33807,-0.305849,0.0426713,
 -0.0450443,-0.127231,-0.194938,-0.126062,-0.0563629,-0.104427,-0.185638,-0.268134,-0.120077,-0.00431562,0.061411,0.229284,-0.40132,-0.410578,-0.327879,-0.0996104,
 -0.11417,-0.199137,-0.308073,-0.0629944,-0.0799197,-0.00325788,0.0415144,-0.321515,-0.310383,-0.274713,0.0349973,0.1346,-0.113823,-0.322806,-0.23212,0.211815,
 -0.333237,-0.42034,-0.217366,-0.375476,-0.0846819,-0.110218,-0.161508,-0.355368,-0.224323,0.0971322,0.11105,-0.175161,-0.336035,-0.386916,-0.236508,-0.243714,
 0.137023,0.0267449,-0.0491841,-0.12859,-0.347412,-0.169964,-0.329013,-0.00168505,-0.152167,0.187954,0.0443418,0.215246,-0.0166107,0.0589799,-0.129656,-0.00172534,
 0.0428865,0.0236268,-0.0918301,0.0547222,-0.214071,-0.294774,0.0527364,0.0777463,0.184305,0.123898,-0.137669,-0.283659,0.128142,-0.0134159,-0.248863,0.0661751,
 0.200306,-0.121241,0.199309,-0.0697859,-0.518582,0.120295,-0.121152,0.178812,-0.174059,-0.244568,-0.158345,-0.347087,0.0359782,-0.111152,0.0685893,-0.0535694,
 -0.0578886,0.0709398,-0.129778,-0.309445,0.141149,0.142601,0.198678,-0.149356,-0.20995,-0.304111,-0.0480307,-0.0356428,-0.154523,0.0682051,0.0801001,-0.162248,
 -0.131814,-0.0633247,-0.219248,0.289326,-0.0183652,-0.0567384,-0.106167,-0.149142,-0.0088034,0.157376,-0.112403,-0.0484693,0.147117,0.0537418,-0.153076,0.000646666,
 0.208169,0.153206,0.0756188,0.350024,-0.352268,-0.196062,-0.261682,-0.131361,0.0950527,-0.362676,0.0645107,0.141691,-0.234332,-0.106826,-0.153559,0.0292816,
 0.144152,-0.122819,-0.169461,-0.111494,-0.279169,-0.173617,0.0790808,-0.0443505,0.0467068,0.0249436,0.166852,-0.246367,-0.0742915,-0.0974863,0.0661266,0.140095,
 0.232548,-0.337858,-0.217199,-0.105039,-0.201991,0.0297747,-0.0294053,-0.142303,0.113456,0.284746,-0.146199,-0.250133,0.201378,0.0726798,-0.0298222,0.0226605,
 -0.07654,0.0789979,0.18938,-0.172539,-0.230248,-0.11887,-0.250017,-0.0988175,-0.0934417,0.117337,-0.0791621,0.121269,0.103794,-0.085728,0.100669,-0.142881,
 -0.035924,0.15512,0.179317,-0.127442,-0.179458,-0.0736265,-0.10816,0.120165,0.120748,0.116178,0.28247,0.0233573,0.0107808,-0.395606,-0.0868621,0.0168978,
 0.17612,0.299535,0.203252,-0.110688,-0.0931215,-0.0700929,-0.129071,-0.089463,0.0344722,0.15401,-0.00211063,-0.149607,-0.235945,-0.0615033,-0.0951985,0.00557072,
 0.270412,0.263353,0.200673,-0.129962,-0.0333533,-0.0684275,0.139315,0.152378,0.0925349,0.209271,0.127649,-0.168572,0.274496,0.0866303,0.174055,-0.0130283,
 -0.114845,0.0352764,0.0198062,-0.0182841,-0.21812,-0.169885,-0.0410394,0.162285,0.138894,0.111417,0.10759,0.116789,-0.0791224,-0.0836424,-0.292832,-0.0189138,
 0.0479395,-0.0516493,-0.364705,-0.222601,0.0149495,0.0550358,0.172818,-0.0824966,-0.295974,-0.213822,-0.134357,-0.101454,-0.0491419,-0.115012,0.0245447,0.0152086,
 -0.150324,0.0117615,0.0332332,0.246195,0.377862,0.102489,-0.0769266,-0.240547,-0.426488,0.00758739,0.120138,0.106349,0.125555,0.202465,0.0196466,-0.188176,
 -0.0988461,-0.26987,0.0890438,-0.234646,-0.14664,0.0163847,0.0398923,-0.0734837,0.350792,0.0165101,0.104522,-0.0733736,0.147966,0.208964,-0.24941,0.0923387,
 0.410517,0.48869,0.715983,0.536252,0.501286,0.627421,0.598684,0.232146,0.468255,0.560854,0.556809,0.662795,0.410082,0.298723,0.33268,-0.0285615,
 0.521688,0.455899,0.689988,0.65168,0.615185,0.462311,0.622457,0.641374,0.668619,0.472215,0.230207,0.407351,0.32837,0.297666,0.286068,0.00861055,
 0.511561,0.0554051,0.563613,0.503646,0.507145,0.719417,0.57007,0.763642,0.647861,0.511814,0.479145,0.511628,0.558409,0.424493,0.253085,-0.00214438,
 0.381233,0.127339,0.643295,0.354354,0.567463,0.568138,0.637002,0.756184,0.639138,0.625077,0.561007,0.729068,0.738331,0.268632,0.500352,0.172341,
 0.5682,0.184729,0.665605,0.69273,0.63772,0.497335,0.521464,0.726515,0.534615,0.690492,0.655746,0.664165,0.6152,0.429998,0.508294,0.190531,
 0.58069,0.28661,0.520752,0.648178,0.518198,0.469787,0.491104,0.457262,0.579122,0.677528,0.561174,0.610439,0.534663,0.507343,0.255385,0.0237641,
 0.594424,0.268131,0.729969,0.439134,0.534884,0.690352,0.651899,0.673632,0.471122,0.571054,0.498534,0.502387,0.641346,0.143958,0.324777,0.156117,
 0.529167,0.21613,0.749394,0.279196,0.696182,0.526313,0.331693,0.764947,0.614285,0.544685,0.38974,0.716132,0.624801,0.314724,0.491813,0.125472,
 0.413878,0.313411,0.619902,0.362504,0.743739,0.47169,0.530662,0.678549,0.621501,0.761655,0.471035,0.770102,0.709466,0.472615,0.549684,0.0132587,
 0.406359,0.264793,0.627512,0.693584,0.562066,0.647766,0.631867,0.596822,0.563819,0.705853,0.621235,0.717866,0.556243,0.463955,0.241502,0.197515,
 0.44447,0.159998,0.497645,0.433762,0.385622,0.405638,0.456525,0.520144,0.303979,0.511892,0.506563,0.50398,0.49257,0.494364,0.421047,0.152549,
 0.344875,0.389435,0.653421,0.468878,0.545851,0.570477,0.506008,0.573931,0.378862,0.436733,0.270856,0.406617,0.512809,0.37753,0.37357,0.198018,
 0.453765,0.351774,0.415067,0.363641,0.343115,0.510923,0.36056,0.572989,0.524105,0.196362,0.315819,-0.0838654,0.564302,0.511608,0.431846,0.418902,
 0.608944,0.56819,0.579769,0.460088,0.522477,0.554731,0.442383,0.621581,0.330929,0.421358,0.48571,0.181975,0.466661,0.395789,0.622715,0.542282,
 0.677495,0.618253,0.671638,0.379048,0.519219,0.509318,0.38373,0.558393,0.469994,0.41404,0.338491,0.261879,0.46093,0.322165,0.463506,0.51521,
 0.633965,0.432958,0.643125,0.686893,0.5426,0.58366,0.551798,0.637294,0.657614,0.367295,0.0795873,0.0651754,0.520062,0.420569,0.544675,0.593562,
 0.144293,0.0740771,-0.00893092,-0.151959,-0.100163,0.299669,-0.0147563,-0.34424,-0.219211,0.0201843,0.0949441,0.263358,0.0548871,-0.150435,-0.0136436,0.0424767,
 0.13875,0.17978,0.231673,0.101317,-0.0202893,-0.103201,0.152262,0.320709,0.0638551,-0.273673,-0.200682,-0.102922,0.0551018,-0.107336,-0.0947149,-0.0670458,
 0.172973,-0.0269076,0.255574,0.0723282,-0.219389,0.160748,0.129993,0.0160725,-0.213187,0.0442869,-0.0197842,-0.0792321,0.0720735,-0.150224,0.320391,0.0285035,
 0.183358,0.101125,0.401183,-0.0575159,0.136597,-0.00814686,-0.145416,0.342366,-0.0211857,0.230547,-0.201637,-0.013925,-0.216311,-0.0795819,-0.0754043,-0.256517,
 0.00189513,0.00331596,0.103402,-0.174893,-0.128453,-0.235759,0.0960463,0.12136,-0.0867269,0.0192156,-0.0506471,0.108653,0.124562,-0.094144,0.126895,0.149689,
 0.26056,-0.112496,0.27034,-0.0806657,-0.0563875,0.0638249,-0.158904,0.0676534,0.193809,-0.0894769,0.00785817,0.121668,-0.0333487,-0.24633,-0.0121099,0.0328154,
 0.298731,-0.0227692,0.210209,-0.0669127,0.22175,0.153844,0.260453,0.181684,-0.0993078,-0.179975,-0.103848,0.0953592,-0.0492912,0.0508608,0.136501,-0.138912,
 0.201248,0.0268964,-0.0716347,-0.260169,0.147833,0.169081,0.0324943,0.23391,0.159671,0.0511545,-0.35314,-0.0987752,0.113755,-0.0915737,0.07446,-0.208119,
 0.190916,0.0184399,0.234073,0.115564,0.26795,0.389311,0.0743742,-0.0906349,-0.191624,0.0620545,-0.175378,0.0719996,0.061949,-0.11788,0.0706186,-0.203517,
 -0.0369199,0.0828643,0.200233,-0.116717,0.145677,0.00709301,0.0668623,0.0912153,-0.0104772,0.0150697,-0.0925429,-0.000919833,0.0507068,-0.176298,0.00537965,-0.0416989,
 -0.0333244,-0.0327866,0.00609173,-0.189092,-0.164283,-0.0107469,-0.069902,-0.0525815,-0.217948,-0.231727,-0.438524,0.0132423,-0.20242,0.0158101,-0.22738,-0.244885,
 -0.0976804,-0.00277656,-0.152885,-0.0559079,-0.055489,-0.071764,-0.0281626,-0.222038,-0.456064,-0.425648,-0.31025,-0.150019,0.0395535,0.00988979,-0.265111,-0.414388,
 0.285373,0.0754821,0.0323591,0.122503,-0.0957521,0.294478,0.259757,0.3922,0.134555,0.0296603,0.0942741,0.0419931,0.297365,0.185706,0.00653318,0.022654,
 0.313789,-0.129148,-0.0542204,-0.169044,-0.132471,-0.0356862,-0.110909,-0.0189561,-0.0242764,0.0177373,0.234789,0.162821,0.0850383,-0.0362185,0.273074,0.121191,
 0.147757,0.366015,0.0476516,0.0147763,0.128343,0.0201298,0.258859,0.109102,-0.162257,-0.212866,-0.135609,-0.0899973,0.177558,0.281753,0.0512879,-0.289413,
 -0.169532,-0.0511989,0.334216,-0.0511666,0.0699593,-0.263175,-0.304993,0.0341882,-0.222737,-0.087887,0.0598449,-0.110347,0.313867,0.196994,0.0225476,-0.0322395,
 -0.297363,0.0441627,-0.377262,-0.592521,-0.321037,-0.473332,-0.148811,-0.59841,-0.263162,-0.474206,-0.439961,-0.357145,-0.557228,-0.0800685,-0.0803989,-0.297588,
 -0.0269657,-0.145288,-0.407501,-0.332299,-0.300411,-0.520017,-0.27792,-0.108129,-0.387429,-0.676333,-0.243534,-0.410793,-0.263267,-0.315242,-0.133052,0.00727176,
 -0.209406,-0.0684141,-0.245513,-0.454842,-0.52568,-0.365661,-0.0737744,-0.214023,-0.199167,-0.586402,-0.270501,-0.295277,-0.419243,-0.244772,-0.212084,-0.209587,
 -0.0719515,-0.113345,-0.519764,-0.445669,-0.267145,-0.350933,-0.401989,-0.387756,-0.273399,-0.365991,-0.286854,-0.419659,-0.420243,-0.239466,-0.0569964,-0.263908,
 -0.0527345,-0.459896,-0.537721,-0.217018,-0.627463,-0.384781,-0.339032,-0.313184,-0.327672,-0.485117,-0.174757,-0.321137,-0.342671,-0.230715,-0.3788,-0.0125933,
 -0.0530274,-0.346312,-0.284165,-0.566541,-0.42899,-0.174805,-0.490569,-0.462366,-0.379231,-0.447031,-0.316275,-0.385598,-0.295291,-0.413757,-0.0296301,-0.260001,
 0.119501,-0.314254,-0.491085,-0.489206,-0.128856,-0.565005,-0.428588,-0.1983,-0.413946,-0.39423,-0.395886,-0.344077,-0.189462,-0.320441,0.0201192,-0.142894,
 -0.354592,-0.0256724,-0.305001,-0.392627,-0.184068,-0.493362,-0.32629,-0.260494,-0.168815,-0.288841,-0.631817,-0.0714702,-0.560919,-0.220536,-0.106317,-0.220834,
 0.00366738,-0.105049,-0.529334,-0.0847547,-0.444581,-0.419141,-0.388567,-0.454604,-0.440915,-0.418511,-0.398644,-0.495732,-0.280236,-0.275849,-0.389232,-0.291068,
 0.0232805,-0.0841498,-0.254968,-0.296502,-0.154378,-0.241864,-0.256078,-0.29691,-0.470441,-0.18608,-0.184456,-0.294802,-0.423291,-0.193085,-0.186913,-0.275056,
 -0.0128279,-0.270151,-0.164398,-0.159366,-0.265875,-0.512189,-0.209789,-0.371691,-0.4065,-0.242367,-0.338585,-0.197931,-0.290317,-0.194041,-0.149266,-0.262076,
 -0.255843,-0.138572,-0.321878,-0.453691,-0.481999,-0.236021,-0.476844,-0.295455,-0.387038,-0.271323,-0.587642,-0.120255,-0.395364,0.0010485,-0.133563,-0.159621,
 -0.0460391,-0.314306,-0.166876,-0.305238,-0.275026,-0.355109,-0.119308,-0.198858,-0.216856,-0.202947,-0.0503408,-0.164506,-0.0307069,-0.131604,-0.33313,-0.347816,
 -0.472261,-0.145858,-0.406123,-0.481385,-0.286081,-0.236375,-0.0724179,-0.163527,-0.417385,-0.229375,-0.226817,-0.10071,0.0437878,-0.312856,-0.338478,-0.361767,
 -0.168319,-0.314415,-0.273139,-0.434659,-0.207155,-0.0832114,-0.429369,-0.211976,-0.232321,-0.314426,-0.0284866,-0.39013,-0.0856109,-0.180126,-0.470093,-0.392026,
 -0.583197,-0.481243,-0.430019,-0.346964,-0.573733,-0.423923,-0.397806,-0.343837,-0.530403,-0.41773,-0.0700605,-0.0768532,-0.0488065,-0.0709715,-0.326963,-0.320233,
 -0.406196,-0.0920302,0.130998,-0.319111,-0.354812,-0.411898,-0.0148075,-0.18578,0.0587798,-0.465384,-0.210396,-0.168501,0.0314922,0.0281682,-0.0247068,-0.174104,
 -0.155965,-0.193798,-0.19919,-0.420475,-0.0333231,-0.294902,-0.114998,-0.440727,-0.272869,-0.247692,0.0121916,-0.282042,-0.374822,-0.222762,-0.0847628,0.105914,
 0.0203968,-0.0843817,-0.226074,-0.198159,-0.18185,-0.0639103,-0.443291,-0.179186,-0.360401,-0.470433,-0.174833,-0.519121,-0.373624,-0.272605,-0.339733,-0.255535,
 -0.307524,-0.143744,-0.265913,-0.281332,-0.440138,-0.251671,-0.343628,-0.291986,0.0122444,-0.382132,-0.302295,-0.30831,-0.243056,-0.287123,-0.0276174,-0.271432,
 -0.0834397,-0.161458,-0.158091,-0.326721,-0.155807,-0.387793,-0.207853,-0.115506,-0.230588,-0.191984,-0.180543,-0.237848,-0.242254,-0.423518,-0.17572,0.0427034,
 -0.0632122,-0.224027,-0.186801,-0.215394,-0.188828,-0.0221121,-0.162099,-0.184055,-0.356289,-0.294112,-0.161927,-0.124031,-0.311314,-0.0763162,-0.127834,-0.215843,
 -0.207356,-0.155458,-0.366697,-0.287454,-0.0313048,-0.105835,-0.134186,-0.0801245,-0.171311,-0.12348,-0.496261,-0.241122,0.036152,-0.207318,-0.220892,-0.366232,
 -0.166347,-0.256291,-0.220132,-0.408837,0.0814872,-0.3922,-0.253705,-0.127099,-0.33259,-0.268916,-0.3097,-0.0641529,-0.372818,-0.238739,-0.316818,-0.150798,
 -0.127991,-0.285343,-0.249983,-0.48101,0.0382468,-0.538407,-0.376876,-0.531579,-0.390988,-0.313745,-0.264472,-0.124126,-0.452193,-0.249849,-0.159948,-0.0624167,
 0.0467161,-0.0725229,-0.209738,-0.320087,-0.0907143,-0.115754,-0.191664,-0.316225,-0.445597,-0.165965,-0.504499,-0.270029,-0.233648,0.18026,-0.234281,-0.226619,
 -0.237475,-0.197861,-0.238563,-0.385047,-0.24953,-0.111976,-0.100983,-0.0648628,-0.165615,-0.412198,-0.28218,-0.172624,-0.150733,0.0466333,-0.0778009,-0.159032,
 -0.191944,-0.207938,-0.0627816,-0.100619,-0.0590777,-0.274745,-0.101874,0.0698964,-0.192253,-0.217802,-0.253646,-0.0917625,-0.111521,-0.160665,-0.0429831,-0.0740767,
 -0.254706,-0.368797,-0.521007,-0.544761,-0.430525,-0.297827,-0.3994,-0.514532,-0.445822,-0.225321,-0.0420179,-0.237748,-0.396298,-0.278311,-0.425353,-0.22529,
 -0.20467,-0.0333954,-0.414905,-0.452642,-0.403134,-0.330393,-0.121302,-0.352597,-0.505222,-0.396103,-0.289668,-0.0994953,-0.41182,-0.376147,-0.350915,-0.216722,
 -0.191179,-0.19108,0.0881687,-0.336408,-0.338403,-0.455242,-0.186321,0.0602681,-0.334487,-0.184251,-0.341755,-0.14659,-0.103553,-0.195205,-0.374179,-0.373995,
 -0.291378,-0.379367,-0.206388,-0.170039,-0.261678,-0.0712167,-0.378905,-0.215301,-0.0659354,-0.177076,-0.129464,-0.127591,-0.0464375,0.0751403,-0.327594,-0.247207,
 0.0419576,0.199964,0.0937067,-0.160609,0.0854997,0.144635,0.0669347,0.167779,-0.173107,0.177508,-0.0319562,-0.125439,0.224215,-0.14335,-0.132388,0.10921,
 -0.0324091,0.174509,-0.0316778,-0.0212292,0.130301,-0.0577102,-0.205882,0.143079,-0.00716208,-0.143492,0.0387835,-0.236517,0.0722852,0.103275,-0.0183287,-0.15846,
 0.159242,0.209544,0.102826,-0.271772,-0.0168637,-0.0254801,0.141713,0.0165058,-0.283389,0.254665,-0.108614,0.149332,-0.0457889,-0.0343298,0.0616838,0.128677,
 0.0260427,0.111291,-0.171823,0.00376567,0.0625708,-0.033267,-0.161157,-0.163086,0.138424,-0.214399,0.377019,-0.0823461,0.0913537,0.305658,-0.0911032,0.0757063,
 0.128813,0.167917,-0.0688747,0.346737,-0.177584,-0.0838001,0.104776,0.025633,0.237946,-0.201231,0.126854,-0.0169401,0.0658636,-0.0751939,0.00114828,0.100583,
 0.108412,0.111819,-0.0451655,-0.243407,0.141586,0.259129,0.0778596,-0.0140254,0.254927,0.100632,0.159094,-0.103044,0.062247,0.141424,-0.0914319,-0.000675563,
 -0.00109112,0.160786,-0.347369,0.250361,0.0802533,-0.150169,0.350397,-0.118789,0.178591,-0.058986,0.0400547,0.0748952,-0.00857113,0.261803,-0.137022,-0.0286911,
 -0.0454832,0.404787,0.0811758,0.0832979,-0.0380627,-0.250458,-0.0335836,-0.0605438,0.293234,0.064132,0.185475,0.0437799,-0.0316697,0.0185885,-0.076262,0.257003,
 0.119891,0.0628977,-0.105516,-0.0833245,-0.38485,-0.384542,0.0556928,-0.0123012,-0.017406,-0.115839,0.162274,0.060857,-0.112624,0.249577,-0.0403312,0.25485,
 0.337779,0.41351,-0.0652812,-0.020603,0.251822,-0.105966,0.110778,0.0759909,0.207255,0.220668,0.0129393,-0.0294043,0.270212,0.259704,0.0289651,0.184301,
 0.0897742,0.309566,0.069488,0.320286,0.111838,0.420963,0.0203085,0.342466,0.260527,0.306671,0.191572,0.1864,0.247321,0.256086,-0.0789104,0.22645,
 0.204451,0.197276,-0.0641446,0.146682,0.132187,0.0774462,0.254926,0.333898,0.219056,0.27495,0.359181,0.0434279,0.390867,0.0832421,0.261782,-0.0506955,
 -0.247306,-0.30582,-0.452964,-0.123312,-0.0575389,-0.377546,-0.20828,-0.326223,-0.235413,0.26446,-0.335325,0.0817503,-0.178031,-0.219215,-0.094737,-0.167238,
 -0.351232,-0.0156956,-0.113175,0.201341,0.16202,0.0128485,-0.074897,-0.41942,-0.290236,-0.155753,-0.0222796,0.0973011,-0.0486201,0.118306,-0.285304,0.0504381,
 -0.416894,0.0349415,-0.101414,0.117304,-0.156694,-0.171501,0.0823141,0.0242278,0.311761,0.0741437,-0.226435,-0.0668876,0.000132568,0.259196,-0.225327,-0.355305,
 -0.155275,-0.173886,0.173731,-0.129715,0.183275,0.128565,0.129311,0.110071,0.0790346,0.129993,0.0545348,0.0852932,0.257089,0.0589026,0.039767,0.06769,
 -0.350946,-0.373894,-0.636798,-0.165453,-0.518626,-0.483893,-0.382999,-0.323891,-0.595747,-0.419502,-0.529304,-0.62698,-0.392949,-0.39698,-0.124667,-0.164052,
 -0.291032,-0.307536,-0.498984,-0.606387,-0.570737,-0.578752,-0.35562,-0.438651,-0.544186,-0.327451,-0.236996,-0.341614,-0.607408,-0.280296,-0.134792,-0.343299,
 -0.130833,-0.323506,-0.537373,-0.555025,-0.498618,-0.45802,-0.458775,-0.660522,-0.551886,-0.332631,-0.129719,-0.435601,-0.555891,-0.0578821,-0.176193,-0.267107,
 -0.331032,-0.478402,-0.373307,-0.609165,-0.526183,-0.510206,-0.50037,-0.566552,-0.449999,-0.488164,-0.491694,-0.357867,-0.46372,-0.352257,-0.133176,-0.176308,
 -0.293229,-0.438307,-0.492885,-0.592707,-0.436965,-0.4214,-0.654214,-0.577655,-0.580695,-0.625094,-0.487261,-0.424739,-0.552943,-0.429494,-0.144894,-0.35531,
 -0.170972,-0.217409,-0.465595,-0.500225,-0.503139,-0.614636,-0.365313,-0.629636,-0.605181,-0.62224,-0.413461,-0.594097,-0.676377,-0.376848,-0.0548086,-0.482463,
 -0.00974496,-0.530116,-0.483783,-0.239206,-0.662226,-0.69752,-0.467628,-0.567508,-0.423816,-0.66997,-0.343377,-0.625038,-0.583484,-0.398817,-0.211213,-0.32701,
 -0.352538,-0.263987,-0.62884,-0.231075,-0.593016,-0.561856,-0.533988,-0.488664,-0.585597,-0.490448,-0.372987,-0.521887,-0.539237,-0.24281,-0.307969,-0.135456,
 -0.272331,-0.440457,-0.450941,-0.455512,-0.643283,-0.503346,-0.546951,-0.623463,-0.429888,-0.532323,-0.429495,-0.468996,-0.396982,-0.605552,-0.0606626,-0.206193,
 -0.304802,-0.164875,-0.541816,-0.337018,-0.396829,-0.441035,-0.533178,-0.591196,-0.420815,-0.615702,-0.304678,-0.348851,-0.450757,-0.305752,-0.315029,-0.21826,
 -0.283957,-0.256873,-0.193554,-0.578475,-0.435493,-0.566967,-0.550732,-0.429636,-0.351351,-0.564109,-0.401041,-0.510048,-0.618552,-0.418901,-0.0928352,-0.32008,
 -0.328336,-0.359684,-0.514774,-0.437648,-0.529738,-0.630876,-0.564141,-0.497191,-0.551867,-0.586506,-0.367288,-0.528049,-0.582728,-0.422735,-0.328455,-0.254127,
 -0.0295681,-0.169605,-0.272543,-0.383917,-0.0704918,-0.0758948,-0.0428591,-0.236789,-0.251219,-0.0853437,0.0646622,0.0228851,0.00557368,-0.203938,0.00675952,-0.220808,
 -0.360355,-0.0961739,-0.204785,-0.0977837,-0.227581,0.0194322,-0.262587,-0.131283,-0.382782,-0.209913,0.0949775,-0.183034,0.0540538,-0.275432,-0.40458,-0.404873,
 -0.414065,-0.443206,-0.445746,-0.523867,-0.178433,-0.205599,-0.0573482,-0.401465,-0.318992,-0.478205,-0.000900894,-0.31137,0.0622967,-0.379309,-0.348178,-0.0404071,
 -0.573567,-0.63127,-0.685678,-0.213416,-0.675887,-0.473359,-0.668941,-0.532333,-0.651306,-0.107922,-0.250071,-0.285676,-0.110495,-0.250151,-0.428355,-0.520491,
 0.0362642,0.0881525,0.264124,0.101301,-0.0328267,0.244048,0.513463,0.537346,0.221709,0.22999,-0.0740973,0.246737,0.290224,-0.0715566,0.379562,0.370604,
 -0.0220265,0.0319911,0.00190148,0.0401934,0.234846,0.257325,-0.00349825,0.42695,0.231638,0.126025,0.383614,0.374532,0.4167,0.316611,0.231298,0.184663,
 0.144133,-0.00476167,-0.0561812,0.374596,0.207172,0.185893,0.302391,0.285634,0.2137,0.193631,0.0737512,0.440697,-0.058744,0.0164517,0.142267,0.301143,
 0.0175315,0.0404386,0.0231478,0.277028,0.309612,0.457135,0.0047638,0.199568,0.221305,0.209776,0.018214,-0.0431636,0.236662,0.0791467,0.110967,0.246352,
 0.0684897,0.086095,0.0123124,0.212201,0.0826526,0.194902,0.222881,0.0124139,0.130977,0.216789,0.244531,0.241872,0.1704,-0.00756034,0.237652,0.285049,
 0.00951496,0.251381,0.282897,-0.0503403,0.382467,0.00991012,-0.0805645,0.291346,0.273076,0.436763,-0.0241464,0.507248,0.248995,0.0805593,0.388246,0.395854,
 0.082255,0.191444,-0.0293317,0.146125,0.12553,0.151255,0.0822083,0.425984,0.446001,0.37817,0.132971,0.309603,0.340947,0.352491,0.302296,0.504427,
 -0.0341019,0.168971,-0.0278957,0.0997745,0.219707,0.366805,0.134192,0.36718,0.338049,0.310049,0.230144,0.0380883,0.332007,0.11664,0.446477,0.391881,
 0.237862,-0.251765,0.247211,0.128882,0.217516,0.234164,0.365653,0.454462,0.265771,0.167902,0.377363,-0.023991,0.318419,0.254957,0.318685,0.268745,
 0.2367,-0.0287953,-0.0137916,0.065279,0.242665,0.191356,0.343357,0.132595,0.192396,0.20506,-0.0362682,-0.0232567,0.226498,0.276899,0.22271,0.0172874,
 0.0309608,0.187483,0.165567,0.265951,-0.0727019,0.409544,0.0859602,0.23324,0.304382,0.199824,0.173273,0.160864,0.0853331,0.1485,0.283883,0.302641,
 -0.0532451,-0.255302,-0.116815,-0.133324,-0.26732,0.0337707,0.104335,0.236208,0.272301,-0.0957969,0.0554076,-0.213192,0.262365,0.0186528,0.28561,0.244807,
 0.0996649,0.104546,0.148581,-0.0244432,-0.129861,-0.12788,-0.0459765,0.163672,0.138684,0.174212,0.106347,0.323961,-0.176395,0.149179,0.113198,-0.288747,
 -0.0938508,0.190692,0.171092,0.0246564,0.0477061,0.10928,0.162109,0.237784,-0.0129591,-0.166023,0.219292,0.162393,-0.00606487,0.0370405,0.00951792,0.265501,
 0.265432,0.0360757,0.213677,0.103044,-0.0518634,0.244813,0.0137573,0.112355,0.0636288,-0.181818,0.00939764,0.225379,0.000891093,0.255784,0.340914,0.0185019,
 0.084652,-0.181072,0.10413,0.408563,0.448757,-0.115347,0.0805314,0.052788,0.169399,0.228961,0.271515,0.363115,-0.0782644,0.236805,0.421765,0.0597965,
 0.283622,0.0595758,-0.123152,0.3065,0.537744,0.357726,0.175695,0.227057,0.31113,0.442455,0.475451,0.0946529,0.0431082,0.306544,0.505325,0.143343,
 0.379317,0.235057,0.141062,0.478623,-0.0159578,0.200727,0.20821,0.0655003,0.235933,0.197311,0.202047,0.125149,0.0462045,0.305964,0.573879,0.18494,
 0.354151,0.186515,-0.0197287,0.367879,0.128539,0.18736,0.0821041,0.246232,0.322201,0.208493,0.350585,0.405564,0.0496064,0.35146,0.507047,0.294534,
 0.337125,0.0585838,-0.0240582,0.264018,0.0425505,0.131621,0.468548,0.418305,0.276997,0.185784,0.428269,0.310419,0.265838,0.196117,0.349056,0.309406,
 0.173152,0.144486,-0.0295649,0.121568,0.280876,0.438428,0.413882,0.378091,0.250043,0.344255,0.537035,0.280365,0.363757,0.327702,0.555809,0.127871,
 0.33383,0.0936646,-0.121181,0.352165,0.469002,0.156588,0.32213,0.477288,0.319122,0.438945,0.202645,0.229531,0.350144,0.418808,0.462545,0.08789,
 0.0997998,0.210535,7.03186e-05,0.270068,0.114604,0.169599,0.229483,0.206982,0.110219,0.125867,0.359395,0.370307,0.223261,0.319623,0.424088,0.296585,
 0.324687,-0.00352977,0.102981,0.46207,0.0774928,0.375254,0.100486,0.214788,0.0343602,-0.0427849,0.41674,0.367267,0.219026,0.167129,0.492486,0.388097,
 0.419794,0.0454845,0.0518743,0.16966,0.349392,0.257789,-0.100325,0.383986,0.298152,0.296993,0.355936,0.172672,0.427841,0.241634,0.511589,0.250018,
 0.18899,-0.0611465,0.0660631,0.255495,0.129895,0.321242,0.411238,0.310998,0.301772,0.313365,0.275709,0.272278,0.309644,0.434371,0.390901,0.0719082,
 0.0591065,0.010416,-0.0431648,0.313118,0.0117649,-0.045616,0.347895,0.0152222,0.137253,-0.110337,0.244143,0.158082,0.102314,0.131965,0.258214,-0.035114,
 0.161452,-0.103894,0.151327,0.239996,0.210736,0.113732,-0.0712276,0.0510104,0.257719,-0.0566347,0.336215,0.285038,0.17615,0.077999,0.153424,0.156726,
